State,Year,Max AQI,Median AQI
Alabama,1999,144.95454545454547,47.59090909090909
Alabama,2000,152.3913043478261,49.21739130434783
Alabama,2001,136.04545454545453,42.72727272727273
Alabama,2002,143.8695652173913,41.52173913043478
Alabama,2003,133.2,42.4
Alabama,2004,123.76,42.4
Alabama,2005,125.54166666666667,43.666666666666664
Alabama,2006,127.33333333333333,44.291666666666664
Alabama,2007,151.1904761904762,48.04761904761905
Alabama,2008,112.42105263157895,44.578947368421055
Alabama,2009,97.78947368421052,39.473684210526315
Alabama,2010,110.73684210526316,46.26315789473684
Alabama,2011,111.52631578947368,42.78947368421053
Alabama,2012,110.23529411764706,40.1764705882353
Alabama,2013,86.05555555555556,37.166666666666664
Alabama,2014,93.33333333333333,38.166666666666664
Alabama,2015,105.72222222222223,39.333333333333336
Alabama,2016,111.44444444444444,39.388888888888886
Alabama,2017,104.66666666666667,38.27777777777778
Alabama,2018,98.17647058823529,38.1764705882353
Alaska,1999,103.33333333333333,21.833333333333332
Alaska,2000,114.16666666666667,22.666666666666668
Alaska,2001,81.5,19.625
Alaska,2002,90.71428571428571,21.0
Alaska,2003,141.28571428571428,17.857142857142858
Alaska,2004,160.1,15.3
Alaska,2005,87.55555555555556,16.22222222222222
Alaska,2006,95.0,17.625
Alaska,2007,89.875,16.875
Alaska,2008,83.88888888888889,14.222222222222221
Alaska,2009,118.0,18.0
Alaska,2010,88.5,19.75
Alaska,2011,98.25,22.375
Alaska,2012,96.25,22.125
Alaska,2013,108.0,20.375
Alaska,2014,133.0,23.5
Alaska,2015,99.125,23.125
Alaska,2016,88.42857142857143,24.142857142857142
Alaska,2017,92.0,22.0
Alaska,2018,73.625,23.375
Arizona,1999,135.33333333333334,49.0
Arizona,2000,109.53846153846153,42.53846153846154
Arizona,2001,111.61538461538461,41.69230769230769
Arizona,2002,128.92307692307693,44.76923076923077
Arizona,2003,129.15384615384616,46.92307692307692
Arizona,2004,134.84615384615384,44.38461538461539
Arizona,2005,133.14285714285714,43.714285714285715
Arizona,2006,185.78571428571428,51.42857142857143
Arizona,2007,289.42857142857144,49.57142857142857
Arizona,2008,168.23076923076923,51.15384615384615
Arizona,2009,234.84615384615384,47.23076923076923
Arizona,2010,238.3846153846154,46.0
Arizona,2011,314.7692307692308,47.84615384615385
Arizona,2012,173.53846153846155,49.53846153846154
Arizona,2013,240.84615384615384,46.46153846153846
Arizona,2014,207.53846153846155,46.23076923076923
Arizona,2015,179.15384615384616,43.61538461538461
Arizona,2016,234.69230769230768,45.69230769230769
Arizona,2017,152.23076923076923,47.23076923076923
Arizona,2018,198.76923076923077,47.53846153846154
Arkansas,1999,111.94117647058823,47.470588235294116
Arkansas,2000,107.35,50.3
Arkansas,2001,103.15,46.8
Arkansas,2002,111.3,41.05
Arkansas,2003,107.6,43.8
Arkansas,2004,97.625,40.8125
Arkansas,2005,127.92857142857143,48.07142857142857
Arkansas,2006,103.66666666666667,42.6
Arkansas,2007,121.73333333333333,42.86666666666667
Arkansas,2008,96.4,39.53333333333333
Arkansas,2009,97.8,37.266666666666666
Arkansas,2010,98.375,41.75
Arkansas,2011,98.23529411764706,40.470588235294116
Arkansas,2012,111.35714285714286,38.07142857142857
Arkansas,2013,93.18181818181819,34.90909090909091
Arkansas,2014,89.63636363636364,33.36363636363637
Arkansas,2015,84.9090909090909,32.45454545454545
Arkansas,2016,91.45454545454545,33.54545454545455
Arkansas,2017,84.0909090909091,37.09090909090909
Arkansas,2018,94.33333333333333,38.333333333333336
California,1999,217.41071428571428,50.982142857142854
California,2000,528.6071428571429,47.607142857142854
California,2001,622.709090909091,49.163636363636364
California,2002,429.8888888888889,51.68518518518518
California,2003,576.9629629629629,50.629629629629626
California,2004,261.60377358490564,49.84905660377358
California,2005,255.28301886792454,45.9622641509434
California,2006,394.6981132075472,47.735849056603776
California,2007,367.54716981132077,48.9811320754717
California,2008,239.35849056603774,50.905660377358494
California,2009,435.9622641509434,47.528301886792455
California,2010,305.60377358490564,45.339622641509436
California,2011,471.037037037037,49.425925925925924
California,2012,288.7037037037037,48.7037037037037
California,2013,219.2037037037037,49.425925925925924
California,2014,210.62962962962962,48.888888888888886
California,2015,242.61111111111111,49.592592592592595
California,2016,270.75925925925924,46.46296296296296
California,2017,289.1320754716981,49.113207547169814
California,2018,160.47169811320754,46.056603773584904
Canada,1999,133.0,34.0
Canada,2000,72.5,28.0
Canada,2001,93.5,29.5
Canada,2002,99.33333333333333,17.666666666666668
Canada,2003,94.33333333333333,18.333333333333332
Canada,2004,138.0,24.666666666666668
Canada,2005,110.5,21.5
Canada,2006,83.0,25.0
Colorado,1999,129.06666666666666,28.7
Colorado,2000,96.9,28.733333333333334
Colorado,2001,91.1,28.5
Colorado,2002,99.53571428571429,29.892857142857142
Colorado,2003,110.85714285714286,29.535714285714285
Colorado,2004,84.67857142857143,28.0
Colorado,2005,99.35714285714286,29.571428571428573
Colorado,2006,110.96428571428571,30.178571428571427
Colorado,2007,122.82758620689656,36.58620689655172
Colorado,2008,110.0,35.266666666666666
Colorado,2009,106.625,34.5
Colorado,2010,117.625,35.6875
Colorado,2011,129.0625,38.6875
Colorado,2012,125.80645161290323,40.25806451612903
Colorado,2013,164.83333333333334,39.63333333333333
Colorado,2014,105.03333333333333,36.6
Colorado,2015,109.48387096774194,35.45161290322581
Colorado,2016,103.65625,35.1875
Colorado,2017,101.13333333333334,34.96666666666667
Colorado,2018,110.33333333333333,37.666666666666664
Connecticut,1999,213.14285714285714,44.714285714285715
Connecticut,2000,198.85714285714286,41.714285714285715
Connecticut,2001,208.28571428571428,44.857142857142854
Connecticut,2002,221.57142857142858,46.285714285714285
Connecticut,2003,190.57142857142858,46.0
Connecticut,2004,182.14285714285714,43.142857142857146
Connecticut,2005,194.71428571428572,44.42857142857143
Connecticut,2006,203.85714285714286,42.42857142857143
Connecticut,2007,201.57142857142858,42.42857142857143
Connecticut,2008,175.42857142857142,41.57142857142857
Connecticut,2009,132.71428571428572,37.142857142857146
Connecticut,2010,157.0,40.285714285714285
Connecticut,2011,164.0,39.125
Connecticut,2012,170.25,42.375
Connecticut,2013,156.75,44.0
Connecticut,2014,132.25,41.875
Connecticut,2015,149.5,41.0
Connecticut,2016,164.625,40.25
Connecticut,2017,151.5,38.375
Connecticut,2018,130.625,40.125
Country Of Mexico,1999,753.0,76.33333333333333
Country Of Mexico,2000,477.0,76.33333333333333
Country Of Mexico,2001,373.6666666666667,71.66666666666667
Country Of Mexico,2002,692.3333333333334,63.0
Country Of Mexico,2003,978.6666666666666,63.666666666666664
Country Of Mexico,2004,229.33333333333334,67.33333333333333
Country Of Mexico,2005,250.66666666666666,66.0
Country Of Mexico,2006,246.0,71.33333333333333
Country Of Mexico,2007,420.3333333333333,74.66666666666667
Country Of Mexico,2008,238.33333333333334,60.0
Country Of Mexico,2009,390.0,54.0
Country Of Mexico,2010,478.0,54.666666666666664
Country Of Mexico,2011,371.5,46.0
Country Of Mexico,2012,333.0,37.5
Country Of Mexico,2013,383.0,31.5
Country Of Mexico,2014,126.0,48.0
Country Of Mexico,2015,174.0,73.0
Country Of Mexico,2016,194.0,63.0
Country Of Mexico,2017,280.0,50.0
Country Of Mexico,2018,244.0,56.0
Delaware,1999,205.66666666666666,55.333333333333336
Delaware,2000,202.0,53.0
Delaware,2001,199.0,57.333333333333336
Delaware,2002,194.66666666666666,55.333333333333336
Delaware,2003,210.66666666666666,52.0
Delaware,2004,157.66666666666666,51.666666666666664
Delaware,2005,186.66666666666666,54.333333333333336
Delaware,2006,164.0,53.0
Delaware,2007,163.0,50.666666666666664
Delaware,2008,171.0,49.333333333333336
Delaware,2009,118.66666666666667,44.0
Delaware,2010,168.0,46.666666666666664
Delaware,2011,177.0,44.0
Delaware,2012,177.66666666666666,43.333333333333336
Delaware,2013,123.0,42.0
Delaware,2014,121.66666666666667,44.666666666666664
Delaware,2015,129.0,43.666666666666664
Delaware,2016,139.66666666666666,41.333333333333336
Delaware,2017,122.33333333333333,41.333333333333336
Delaware,2018,141.0,40.666666666666664
District Of Columbia,1999,210.0,60.0
District Of Columbia,2000,197.0,59.0
District Of Columbia,2001,203.0,62.0
District Of Columbia,2002,225.0,58.0
District Of Columbia,2003,207.0,58.0
District Of Columbia,2004,190.0,57.0
District Of Columbia,2005,169.0,57.0
District Of Columbia,2006,192.0,54.0
District Of Columbia,2007,169.0,54.0
District Of Columbia,2008,187.0,51.0
District Of Columbia,2009,150.0,49.0
District Of Columbia,2010,187.0,51.0
District Of Columbia,2011,166.0,54.0
District Of Columbia,2012,182.0,56.0
District Of Columbia,2013,101.0,48.0
District Of Columbia,2014,140.0,47.0
District Of Columbia,2015,126.0,47.0
District Of Columbia,2016,129.0,47.0
District Of Columbia,2017,119.0,51.0
